“s“¹•{Œ§ƒR[ƒh–”‚ÍŽs‹æ’¬‘ºƒR[ƒh,“s“¹•{Œ§,Žs‹æ’¬‘º–¼,‘åŽšCD,‘åŽš,‹æ,‘ÎÛ”NŒŽ,¢‘Ñ”,lŒû‘”,’j«,—«,NO
221309,Ã‰ªŒ§,•l¼Žs,1103,’†“‡ˆê’š–Ú,’†‰›‹æ,202401,778,1541,767,774,96
221309,Ã‰ªŒ§,•l¼Žs,1104,’†“‡“ñ’š–Ú,’†‰›‹æ,202401,543,1190,556,634,97
221309,Ã‰ªŒ§,•l¼Žs,1105,’†“‡ŽO’š–Ú,’†‰›‹æ,202401,639,1260,619,641,98
221309,Ã‰ªŒ§,•l¼Žs,1106,’†“‡Žl’š–Ú,’†‰›‹æ,202401,287,636,315,321,99
221309,Ã‰ªŒ§,•l¼Žs,1107,Œühˆê’š–Ú,’†‰›‹æ,202401,280,508,260,248,100
221309,Ã‰ªŒ§,•l¼Žs,1108,Œüh“ñ’š–Ú,’†‰›‹æ,202401,394,792,383,409,101
221309,Ã‰ªŒ§,•l¼Žs,1109,ŒühŽO’š–Ú,’†‰›‹æ,202401,275,582,281,301,102
221309,Ã‰ªŒ§,•l¼Žs,1110,²“¡ˆê’š–Ú,’†‰›‹æ,202401,1117,2341,1162,1179,103
221309,Ã‰ªŒ§,•l¼Žs,1111,²“¡“ñ’š–Ú,’†‰›‹æ,202401,648,1305,661,644,104
221309,Ã‰ªŒ§,•l¼Žs,1112,²“¡ŽO’š–Ú,’†‰›‹æ,202401,281,577,290,287,105
221309,Ã‰ªŒ§,•l¼Žs,1113,’†‰›ˆê’š–Ú,’†‰›‹æ,202401,654,1304,603,701,106
221309,Ã‰ªŒ§,•l¼Žs,1114,’†‰›“ñ’š–Ú,’†‰›‹æ,202401,382,735,359,376,107
221309,Ã‰ªŒ§,•l¼Žs,1115,’†‰›ŽO’š–Ú,’†‰›‹æ,202401,455,879,448,431,108
221309,Ã‰ªŒ§,•l¼Žs,1201,¼é’¬,’†‰›‹æ,202401,342,649,301,348,109
221309,Ã‰ªŒ§,•l¼Žs,1202,‚’¬,’†‰›‹æ,202401,453,973,444,529,110
221309,Ã‰ªŒ§,•l¼Žs,1203,’†ŽR’¬,’†‰›‹æ,202401,239,482,227,255,111
221309,Ã‰ªŒ§,•l¼Žs,1204,ŽO‘g’¬,’†‰›‹æ,202401,352,793,386,407,112
221309,Ã‰ªŒ§,•l¼Žs,1205,Š›]’¬,’†‰›‹æ,202401,177,401,184,217,113
221309,Ã‰ªŒ§,•l¼Žs,1206,¼ˆÉê’¬,’†‰›‹æ,202401,1800,3855,1867,1988,114
221309,Ã‰ªŒ§,•l¼Žs,1207,“ìˆÉê’¬,’†‰›‹æ,202401,293,419,312,107,115
221309,Ã‰ªŒ§,•l¼Žs,1213,˜a’nŽRˆê’š–Ú,’†‰›‹æ,202401,423,793,382,411,116
221309,Ã‰ªŒ§,•l¼Žs,1214,˜a’nŽR“ñ’š–Ú,’†‰›‹æ,202401,321,707,344,363,117
221309,Ã‰ªŒ§,•l¼Žs,1215,˜a’nŽRŽO’š–Ú,’†‰›‹æ,202401,199,390,224,166,118
221309,Ã‰ªŒ§,•l¼Žs,1217,•x’Ë’¬,’†‰›‹æ,202401,7088,15693,7650,8043,119
221309,Ã‰ªŒ§,•l¼Žs,1218,˜a‡’¬,’†‰›‹æ,202401,4988,10446,5216,5230,120
221309,Ã‰ªŒ§,•l¼Žs,1219,ò’¬,’†‰›‹æ,202401,1,2,1,1,121
221309,Ã‰ªŒ§,•l¼Žs,1221,‚‹u’¬,’†‰›‹æ,202401,365,365,304,61,122
221309,Ã‰ªŒ§,•l¼Žs,1224,¼ŽR’¬,’†‰›‹æ,202401,2589,5478,2811,2667,123
221309,Ã‰ªŒ§,•l¼Žs,1225,_ƒP’J’¬,’†‰›‹æ,202401,1266,3021,1505,1516,124
221309,Ã‰ªŒ§,•l¼Žs,1226,‘å‹v•Û’¬,’†‰›‹æ,202401,726,1962,967,995,125
221309,Ã‰ªŒ§,•l¼Žs,1227,_Œ´’¬,’†‰›‹æ,202401,511,1302,637,665,126
221309,Ã‰ªŒ§,•l¼Žs,1228,“ü–ì’¬,’†‰›‹æ,202401,5542,11999,5986,6013,127
221309,Ã‰ªŒ§,•l¼Žs,1229,¼Š›]’¬,’†‰›‹æ,202401,189,423,217,206,128
221309,Ã‰ªŒ§,•l¼Žs,1230,Žu“s˜C’¬,’†‰›‹æ,202401,839,2045,997,1048,129
221309,Ã‰ªŒ§,•l¼Žs,1231,ˆÉ¶’n’¬,’†‰›‹æ,202401,1297,3173,1574,1599,130
221309,Ã‰ªŒ§,•l¼Žs,1232,²•l’¬,’†‰›‹æ,202401,331,880,421,459,131
221309,Ã‰ªŒ§,•l¼Žs,1233,‘ålŒ©’¬,’†‰›‹æ,202401,1759,4681,2319,2362,132
221309,Ã‰ªŒ§,•l¼Žs,1234,ŒÃlŒ©’¬,’†‰›‹æ,202401,706,1678,840,838,133
221309,Ã‰ªŒ§,•l¼Žs,1235,˜a’n’¬,’†‰›‹æ,202401,497,1113,539,574,134
221309,Ã‰ªŒ§,•l¼Žs,1236,ŒÎ“Œ’¬,’†‰›‹æ,202401,1847,4451,2181,2270,135
221309,Ã‰ªŒ§,•l¼Žs,1237,‘åŽR’¬,’†‰›‹æ,202401,591,1209,589,620,136
221309,Ã‰ªŒ§,•l¼Žs,1238,˜aŒõ’¬,’†‰›‹æ,202401,218,467,241,226,137
221309,Ã‰ªŒ§,•l¼Žs,1239,[”‹’¬,’†‰›‹æ,202401,209,553,279,274,138
221309,Ã‰ªŒ§,•l¼Žs,1240,•½¼’¬,’†‰›‹æ,202401,264,670,330,340,139
221309,Ã‰ªŒ§,•l¼Žs,1241,Œà¼’¬,’†‰›‹æ,202401,355,921,465,456,140
221309,Ã‰ªŒ§,•l¼Žs,1242,”’F’¬,’†‰›‹æ,202401,315,768,386,382,141
221309,Ã‰ªŒ§,•l¼Žs,1243,ŠÚŽRŽ›’¬,’†‰›‹æ,202401,1064,2348,1139,1209,142
221309,Ã‰ªŒ§,•l¼Žs,1244,¯“à’¬,’†‰›‹æ,202401,205,524,268,256,143
221309,Ã‰ªŒ§,•l¼Žs,1245,‹¦˜a’¬,’†‰›‹æ,202401,156,373,188,185,144
221309,Ã‰ªŒ§,•l¼Žs,1246,¯˜a’¬,’†‰›‹æ,202401,289,619,295,324,145
221309,Ã‰ªŒ§,•l¼Žs,1247,‘º‹ù’¬,’†‰›‹æ,202401,1109,2596,1250,1346,146
221309,Ã‰ªŒ§,•l¼Žs,1248,Š›]ˆê’š–Ú,’†‰›‹æ,202401,872,1655,811,844,147
221309,Ã‰ªŒ§,•l¼Žs,1249,Š›]“ñ’š–Ú,’†‰›‹æ,202401,1203,2441,1208,1233,148
221309,Ã‰ªŒ§,•l¼Žs,1250,Š›]ŽO’š–Ú,’†‰›‹æ,202401,1362,2755,1378,1377,149
221309,Ã‰ªŒ§,•l¼Žs,1251,Š›]Žl’š–Ú,’†‰›‹æ,202401,474,1066,484,582,150
221309,Ã‰ªŒ§,•l¼Žs,1252,•¶‹u’¬,’†‰›‹æ,202401,531,1111,547,564,151
221309,Ã‰ªŒ§,•l¼Žs,1253,•z‹´ˆê’š–Ú,’†‰›‹æ,202401,272,498,255,243,152
221309,Ã‰ªŒ§,•l¼Žs,1254,•z‹´“ñ’š–Ú,’†‰›‹æ,202401,513,941,482,459,153
221309,Ã‰ªŒ§,•l¼Žs,1255,•z‹´ŽO’š–Ú,’†‰›‹æ,202401,378,759,390,369,154
221309,Ã‰ªŒ§,•l¼Žs,1256,L‘òˆê’š–Ú,’†‰›‹æ,202401,397,914,433,481,155
221309,Ã‰ªŒ§,•l¼Žs,1257,L‘ò“ñ’š–Ú,’†‰›‹æ,202401,886,2070,987,1083,156
221309,Ã‰ªŒ§,•l¼Žs,1258,L‘òŽO’š–Ú,’†‰›‹æ,202401,500,1119,546,573,157
221309,Ã‰ªŒ§,•l¼Žs,1259,Ž­’J’¬,’†‰›‹æ,202401,634,1255,615,640,158
221309,Ã‰ªŒ§,•l¼Žs,1260,ŽRŽè’¬,’†‰›‹æ,202401,838,1887,913,974,159
221309,Ã‰ªŒ§,•l¼Žs,1261,å„’Ëˆê’š–Ú,’†‰›‹æ,202401,477,1109,537,572,160
221309,Ã‰ªŒ§,•l¼Žs,1262,å„’Ë“ñ’š–Ú,’†‰›‹æ,202401,740,1649,810,839,161
221309,Ã‰ªŒ§,•l¼Žs,1263,å„’ËŽO’š–Ú,’†‰›‹æ,202401,711,1358,683,675,162
221309,Ã‰ªŒ§,•l¼Žs,1264,å„’ËŽl’š–Ú,’†‰›‹æ,202401,360,798,383,415,163
221309,Ã‰ªŒ§,•l¼Žs,1265,òˆê’š–Ú,’†‰›‹æ,202401,674,1338,664,674,164
221309,Ã‰ªŒ§,•l¼Žs,1266,ò“ñ’š–Ú,’†‰›‹æ,202401,663,1320,646,674,165
221309,Ã‰ªŒ§,•l¼Žs,1267,òŽO’š–Ú,’†‰›‹æ,202401,480,953,475,478,166
221309,Ã‰ªŒ§,•l¼Žs,1268,òŽl’š–Ú,’†‰›‹æ,202401,612,1349,680,669,167
221309,Ã‰ªŒ§,•l¼Žs,1269,²–Â‘äˆê’š–Ú,’†‰›‹æ,202401,706,1449,708,741,168
221309,Ã‰ªŒ§,•l¼Žs,1270,²–Â‘ä“ñ’š–Ú,’†‰›‹æ,202401,821,1599,785,814,169
221309,Ã‰ªŒ§,•l¼Žs,1271,²–Â‘äŽO’š–Ú,’†‰›‹æ,202401,1445,2804,1296,1508,170
221309,Ã‰ªŒ§,•l¼Žs,1272,²–Â‘äŽl’š–Ú,’†‰›‹æ,202401,962,1974,978,996,171
221309,Ã‰ªŒ§,•l¼Žs,1273,²–Â‘äŒÜ’š–Ú,’†‰›‹æ,202401,547,1104,541,563,172
221309,Ã‰ªŒ§,•l¼Žs,1274,²–Â‘ä˜Z’š–Ú,’†‰›‹æ,202401,377,785,397,388,173
221309,Ã‰ªŒ§,•l¼Žs,1275,ˆ¨“Œˆê’š–Ú,’†‰›‹æ,202401,215,339,160,179,174
221309,Ã‰ªŒ§,•l¼Žs,1276,ˆ¨“Œ“ñ’š–Ú,’†‰›‹æ,202401,860,1654,804,850,175
221309,Ã‰ªŒ§,•l¼Žs,1277,¼‹u’¬,’†‰›‹æ,202401,362,808,423,385,176
221309,Ã‰ªŒ§,•l¼Žs,1278,ˆ¨“ŒŽO’š–Ú,’†‰›‹æ,202401,102,215,105,110,177
221309,Ã‰ªŒ§,•l¼Žs,1279,‚‹u“Œˆê’š–Ú,’†‰›‹æ,202401,120,280,147,133,178
221309,Ã‰ªŒ§,•l¼Žs,1280,‚‹u“Œ“ñ’š–Ú,’†‰›‹æ,202401,587,1108,602,506,179
221309,Ã‰ªŒ§,•l¼Žs,1281,‚‹u“ŒŽO’š–Ú,’†‰›‹æ,202401,868,1893,930,963,180
221309,Ã‰ªŒ§,•l¼Žs,1282,‚‹u“ŒŽl’š–Ú,’†‰›‹æ,202401,845,1752,895,857,181
221309,Ã‰ªŒ§,•l¼Žs,1283,‚‹u“ŒŒÜ’š–Ú,’†‰›‹æ,202401,673,1470,750,720,182
221309,Ã‰ªŒ§,•l¼Žs,1284,‚‹u¼ˆê’š–Ú,’†‰›‹æ,202401,737,1373,731,642,183
221309,Ã‰ªŒ§,•l¼Žs,1285,‚‹u¼“ñ’š–Ú,’†‰›‹æ,202401,364,741,378,363,184
221309,Ã‰ªŒ§,•l¼Žs,1286,‚‹u¼ŽO’š–Ú,’†‰›‹æ,202401,969,2072,1091,981,185
221309,Ã‰ªŒ§,•l¼Žs,1287,‚‹u¼Žl’š–Ú,’†‰›‹æ,202401,117,210,109,101,186
221309,Ã‰ªŒ§,•l¼Žs,1288,‚‹u–kˆê’š–Ú,’†‰›‹æ,202401,1661,3515,1812,1703,187
221309,Ã‰ªŒ§,•l¼Žs,1289,‚‹u–k“ñ’š–Ú,’†‰›‹æ,202401,1152,2411,1231,1180,188
221309,Ã‰ªŒ§,•l¼Žs,1290,‚‹u–kŽO’š–Ú,’†‰›‹æ,202401,795,1624,832,792,189
221309,Ã‰ªŒ§,•l¼Žs,1291,‚‹u–kŽl’š–Ú,’†‰›‹æ,202401,419,940,475,465,190
221309,Ã‰ªŒ§,•l¼Žs,1292,ˆ¨¼ˆê’š–Ú,’†‰›‹æ,202401,337,772,384,388,191
221309,Ã‰ªŒ§,•l¼Žs,1293,ˆ¨¼“ñ’š–Ú,’†‰›‹æ,202401,761,1597,766,831,192
221309,Ã‰ªŒ§,•l¼Žs,1294,ˆ¨¼ŽO’š–Ú,’†‰›‹æ,202401,1020,2138,1081,1057,193
221309,Ã‰ªŒ§,•l¼Žs,1295,ˆ¨¼Žl’š–Ú,’†‰›‹æ,202401,750,1570,780,790,194
221309,Ã‰ªŒ§,•l¼Žs,1296,ˆ¨¼ŒÜ’š–Ú,’†‰›‹æ,202401,754,1625,814,811,195
221309,Ã‰ªŒ§,•l¼Žs,1297,ˆ¨¼˜Z’š–Ú,’†‰›‹æ,202401,1116,2397,1197,1200,196
221309,Ã‰ªŒ§,•l¼Žs,1298,‰Ôì’¬,’†‰›‹æ,202401,504,1004,546,458,197
221309,Ã‰ªŒ§,•l¼Žs,1301,_–¾’¬,’†‰›‹æ,202401,15,19,10,9,198
221309,Ã‰ªŒ§,•l¼Žs,1302,æ’¬,’†‰›‹æ,202401,41,91,41,50,199
221309,Ã‰ªŒ§,•l¼Žs,1303,˜AŽÚ’¬,’†‰›‹æ,202401,23,36,19,17,200
221309,Ã‰ªŒ§,•l¼Žs,1304,®‰®’¬,’†‰›‹æ,202401,330,599,279,320,201
221309,Ã‰ªŒ§,•l¼Žs,1305,—˜’¬,’†‰›‹æ,202401,171,329,147,182,202
221309,Ã‰ªŒ§,•l¼Žs,1306,“`”n’¬,’†‰›‹æ,202401,67,118,61,57,203
221309,Ã‰ªŒ§,•l¼Žs,1307,’b–è’¬,’†‰›‹æ,202401,189,325,137,188,204
221309,Ã‰ªŒ§,•l¼Žs,1308,ˆ®’¬,’†‰›‹æ,202401,168,375,181,194,205
221309,Ã‰ªŒ§,•l¼Žs,1309,çÎ’¬,’†‰›‹æ,202401,77,135,60,75,206
221309,Ã‰ªŒ§,•l¼Žs,1310,‘åH’¬,’†‰›‹æ,202401,139,233,120,113,207
221309,Ã‰ªŒ§,•l¼Žs,1311,‰h’¬,’†‰›‹æ,202401,131,238,126,112,208
221309,Ã‰ªŒ§,•l¼Žs,1312,Œ³‹›’¬,’†‰›‹æ,202401,345,555,283,272,209
221309,Ã‰ªŒ§,•l¼Žs,1313,—·âÄ’¬,’†‰›‹æ,202401,84,129,70,59,210
221309,Ã‰ªŒ§,•l¼Žs,1314,•½“c’¬,’†‰›‹æ,202401,94,144,65,79,211
221309,Ã‰ªŒ§,•l¼Žs,1315,‰–’¬,’†‰›‹æ,202401,161,247,130,117,212
221309,Ã‰ªŒ§,•l¼Žs,1316,¬Žq’¬,’†‰›‹æ,202401,381,739,349,390,213
221309,Ã‰ªŒ§,•l¼Žs,1317,›Œ´’¬,’†‰›‹æ,202401,364,689,350,339,214
221309,Ã‰ªŒ§,•l¼Žs,1319,ŠC˜V’Ë’¬,’†‰›‹æ,202401,128,194,103,91,215
221309,Ã‰ªŒ§,•l¼Žs,1320,»ŽR’¬,’†‰›‹æ,202401,1098,1882,931,951,216
221309,Ã‰ªŒ§,•l¼Žs,1321,–kŽ›“‡’¬,’†‰›‹æ,202401,1116,1952,1033,919,217
221309,Ã‰ªŒ§,•l¼Žs,1322,Ž›“‡’¬,’†‰›‹æ,202401,1117,2101,1077,1024,218
221309,Ã‰ªŒ§,•l¼Žs,1323,—´‘TŽ›’¬,’†‰›‹æ,202401,1623,3152,1583,1569,219
221309,Ã‰ªŒ§,•l¼Žs,1324,ó“c’¬,’†‰›‹æ,202401,372,676,331,345,220
